symbol,timestamp,open,high,low,close,volume,trade_count,vwap
AAPL,2026-06-01 12:10:00+00:00,310.13,310.13,310.13,310.13,140.0,4.0,310.13
AAPL,2026-06-01 12:20:00+00:00,310.44,310.44,310.44,310.44,110.0,4.0,310.44
AAPL,2026-06-01 12:55:00+00:00,310.86,310.86,310.86,310.86,101.0,3.0,310.86
AAPL,2026-06-01 13:20:00+00:00,310.39,310.67,310.39,310.67,223.0,7.0,310.490513
AAPL,2026-06-01 13:30:00+00:00,309.6,310.56,308.55,310.04,70170.0,1391.0,309.804278
AAPL,2026-06-01 13:35:00+00:00,310.04,310.94,309.63,309.82,30401.0,606.0,310.252529
AAPL,2026-06-01 13:40:00+00:00,309.82,310.1,309.17,309.5,40139.0,762.0,309.595502
AAPL,2026-06-01 13:45:00+00:00,309.53,310.25,309.3,310.15,31220.0,539.0,309.929648
AAPL,2026-06-01 13:50:00+00:00,310.17,310.595,309.38,309.43,36555.0,626.0,309.820764
AAPL,2026-06-01 13:55:00+00:00,309.34,310.33,309.17,310.045,30231.0,586.0,309.883955
AAPL,2026-06-01 14:00:00+00:00,310.05,310.24,309.14,309.2,23088.0,491.0,309.714674
AAPL,2026-06-01 14:05:00+00:00,309.185,310.11,309.18,309.79,40419.0,690.0,309.696704
AAPL,2026-06-01 14:10:00+00:00,309.82,309.82,309.19,309.72,29249.0,635.0,309.466448
AAPL,2026-06-01 14:15:00+00:00,309.7,310.1,309.57,309.68,26116.0,512.0,309.824146
AAPL,2026-06-01 14:20:00+00:00,309.64,309.935,309.015,309.02,20637.0,379.0,309.482935
AAPL,2026-06-01 14:25:00+00:00,308.97,308.97,307.82,307.85,18265.0,340.0,308.565847
AAPL,2026-06-01 14:30:00+00:00,307.85,308.445,307.6,307.63,47434.0,697.0,308.042927
AAPL,2026-06-01 14:35:00+00:00,307.61,308.06,307.555,307.605,20822.0,454.0,307.786792
AAPL,2026-06-01 14:40:00+00:00,307.545,307.77,307.36,307.75,24179.0,483.0,307.57068
AAPL,2026-06-01 14:45:00+00:00,307.82,307.82,306.63,306.9,36896.0,521.0,307.056452
AAPL,2026-06-01 14:50:00+00:00,306.81,306.95,306.57,306.85,47233.0,718.0,306.794969
AAPL,2026-06-01 14:55:00+00:00,306.84,307.12,306.56,306.84,18297.0,329.0,306.847968
AAPL,2026-06-01 15:00:00+00:00,307.0,307.41,306.9,307.27,8152.0,195.0,307.093177
AAPL,2026-06-01 15:05:00+00:00,307.23,307.53,306.95,306.95,19820.0,309.0,307.183295
AAPL,2026-06-01 15:10:00+00:00,306.96,306.96,306.36,306.815,22760.0,397.0,306.705258
AAPL,2026-06-01 15:15:00+00:00,306.905,307.08,306.535,306.65,15092.0,247.0,306.82421
AAPL,2026-06-01 15:20:00+00:00,306.645,306.725,306.5,306.58,9430.0,208.0,306.610236
AAPL,2026-06-01 15:25:00+00:00,306.59,306.72,306.47,306.56,11877.0,220.0,306.599105
AAPL,2026-06-01 15:30:00+00:00,306.54,307.13,306.525,307.005,31677.0,510.0,306.870325
AAPL,2026-06-01 15:35:00+00:00,306.98,307.17,306.76,306.9,26424.0,463.0,306.966906
AAPL,2026-06-01 15:40:00+00:00,306.89,307.24,306.74,306.82,20805.0,422.0,306.987531
AAPL,2026-06-01 15:45:00+00:00,306.82,307.03,306.49,306.65,20771.0,355.0,306.79147
AAPL,2026-06-01 15:50:00+00:00,306.66,306.82,306.45,306.76,8953.0,185.0,306.647389
AAPL,2026-06-01 15:55:00+00:00,306.825,307.0,306.76,306.83,9123.0,155.0,306.863144
AAPL,2026-06-01 16:00:00+00:00,306.85,306.945,306.8,306.84,12897.0,183.0,306.88026
AAPL,2026-06-01 16:05:00+00:00,306.85,306.87,306.65,306.78,31629.0,253.0,306.740105
AAPL,2026-06-01 16:10:00+00:00,306.725,306.73,306.13,306.13,13853.0,219.0,306.511748
AAPL,2026-06-01 16:15:00+00:00,306.045,306.19,305.73,305.975,17745.0,328.0,305.94088
AAPL,2026-06-01 16:20:00+00:00,305.98,306.02,305.66,305.815,14657.0,254.0,305.844443
AAPL,2026-06-01 16:25:00+00:00,305.72,305.76,305.5,305.72,12960.0,237.0,305.677734
AAPL,2026-06-01 16:30:00+00:00,305.81,306.15,305.66,305.985,11322.0,227.0,305.884981
AAPL,2026-06-01 16:35:00+00:00,306.0,306.0,305.755,305.82,8819.0,190.0,305.912715
AAPL,2026-06-01 16:40:00+00:00,305.85,306.14,305.83,306.07,10565.0,182.0,306.01456
AAPL,2026-06-01 16:45:00+00:00,306.07,306.12,305.92,306.05,12077.0,209.0,306.031708
AAPL,2026-06-01 16:50:00+00:00,306.12,306.37,306.0,306.27,16204.0,295.0,306.192583
AAPL,2026-06-01 16:55:00+00:00,306.25,306.52,306.04,306.19,12506.0,211.0,306.32245
AAPL,2026-06-01 17:00:00+00:00,306.18,306.18,305.46,305.71,12640.0,247.0,305.774603
AAPL,2026-06-01 17:05:00+00:00,305.7,305.735,305.03,305.08,13493.0,153.0,305.372602
AAPL,2026-06-01 17:10:00+00:00,305.11,305.77,305.11,305.76,11904.0,212.0,305.396518
AAPL,2026-06-01 17:15:00+00:00,305.74,305.74,305.26,305.26,12654.0,249.0,305.469871
AAPL,2026-06-01 17:20:00+00:00,305.26,305.655,305.25,305.635,13543.0,258.0,305.520994
AAPL,2026-06-01 17:25:00+00:00,305.63,306.505,305.62,306.48,16813.0,365.0,306.080842
AAPL,2026-06-01 17:30:00+00:00,306.415,306.59,306.31,306.52,9305.0,212.0,306.428621
AAPL,2026-06-01 17:35:00+00:00,306.51,307.16,306.47,307.03,25529.0,431.0,306.860301
AAPL,2026-06-01 17:40:00+00:00,307.02,308.01,306.965,307.78,21169.0,453.0,307.486652
AAPL,2026-06-01 17:45:00+00:00,307.785,307.92,307.555,307.85,22742.0,421.0,307.712648
AAPL,2026-06-01 17:50:00+00:00,307.89,308.37,307.89,308.14,16915.0,309.0,308.139931
AAPL,2026-06-01 17:55:00+00:00,308.15,308.19,307.725,307.75,15732.0,314.0,307.981373
AAPL,2026-06-01 18:00:00+00:00,307.76,307.785,307.575,307.65,8382.0,204.0,307.664339
AAPL,2026-06-01 18:05:00+00:00,307.675,307.77,307.38,307.52,12765.0,273.0,307.609476
AAPL,2026-06-01 18:10:00+00:00,307.5,307.61,307.29,307.47,11202.0,248.0,307.460574
AAPL,2026-06-01 18:15:00+00:00,307.49,307.62,307.42,307.57,7223.0,185.0,307.522704
AAPL,2026-06-01 18:20:00+00:00,307.57,307.74,307.49,307.74,12687.0,282.0,307.592588
AAPL,2026-06-01 18:25:00+00:00,307.74,307.94,307.68,307.87,15360.0,297.0,307.83774
AAPL,2026-06-01 18:30:00+00:00,307.83,308.31,307.815,307.86,46242.0,759.0,308.039817
AAPL,2026-06-01 18:35:00+00:00,307.83,307.89,307.615,307.69,20913.0,355.0,307.764245
AAPL,2026-06-01 18:40:00+00:00,307.67,307.94,307.625,307.88,17069.0,283.0,307.733642
AAPL,2026-06-01 18:45:00+00:00,307.88,307.99,307.615,307.78,15309.0,341.0,307.829981
AAPL,2026-06-01 18:50:00+00:00,307.805,307.82,307.36,307.56,12719.0,319.0,307.560886
AAPL,2026-06-01 18:55:00+00:00,307.56,307.73,307.53,307.56,20380.0,382.0,307.6242
AAPL,2026-06-01 19:00:00+00:00,307.53,307.77,307.5,307.62,23694.0,447.0,307.666703
AAPL,2026-06-01 19:05:00+00:00,307.62,307.96,307.49,307.92,35413.0,503.0,307.638676
AAPL,2026-06-01 19:10:00+00:00,307.92,308.05,307.555,307.555,33879.0,587.0,307.832887
AAPL,2026-06-01 19:15:00+00:00,307.52,307.71,307.445,307.69,19198.0,392.0,307.594116
AAPL,2026-06-01 19:20:00+00:00,307.72,307.96,307.65,307.8,26456.0,446.0,307.805464
AAPL,2026-06-01 19:25:00+00:00,307.82,307.83,307.37,307.44,18177.0,345.0,307.579761
AAPL,2026-06-01 19:30:00+00:00,307.43,307.77,307.355,307.75,27371.0,418.0,307.60188
AAPL,2026-06-01 19:35:00+00:00,307.77,308.0,307.625,307.83,19159.0,377.0,307.815048
AAPL,2026-06-01 19:40:00+00:00,307.84,307.85,307.555,307.73,18463.0,333.0,307.686215
AAPL,2026-06-01 19:45:00+00:00,307.74,307.82,307.4,307.53,25252.0,449.0,307.637527
AAPL,2026-06-01 19:50:00+00:00,307.55,307.55,306.235,306.37,37866.0,727.0,307.087262
AAPL,2026-06-01 19:55:00+00:00,306.4,306.48,305.91,306.265,139303.0,2266.0,306.224712
AAPL,2026-06-01 20:25:00+00:00,306.21,306.21,306.17,306.17,100.0,3.0,306.187778
AAPL,2026-06-01 20:50:00+00:00,306.35,306.35,306.35,306.35,40.0,1.0,306.35
AAPL,2026-06-02 12:55:00+00:00,306.09,306.09,306.08,306.08,260.0,5.0,306.085263
AAPL,2026-06-02 13:30:00+00:00,307.36,309.8,306.73,309.63,44743.0,658.0,308.423528
AAPL,2026-06-02 13:35:00+00:00,309.64,309.7,308.27,308.56,39490.0,558.0,308.794534
AAPL,2026-06-02 13:40:00+00:00,308.495,309.21,308.32,309.09,25475.0,397.0,308.889523
AAPL,2026-06-02 13:45:00+00:00,309.12,309.32,308.38,309.02,28788.0,443.0,308.895388
AAPL,2026-06-02 13:50:00+00:00,308.94,309.14,308.34,309.0,15556.0,296.0,308.766097
AAPL,2026-06-02 13:55:00+00:00,309.015,309.32,309.01,309.1,20598.0,410.0,309.135158
AAPL,2026-06-02 14:00:00+00:00,309.11,309.2,308.61,308.84,15924.0,268.0,308.923004
AAPL,2026-06-02 14:05:00+00:00,308.86,309.13,308.65,308.84,17203.0,240.0,308.956196
AAPL,2026-06-02 14:10:00+00:00,308.87,309.345,308.54,308.635,13967.0,252.0,308.995632
AAPL,2026-06-02 14:15:00+00:00,308.63,309.33,308.63,309.32,15536.0,307.0,308.982595
AAPL,2026-06-02 14:20:00+00:00,309.31,310.04,309.31,309.68,16103.0,295.0,309.714798
AAPL,2026-06-02 14:25:00+00:00,309.62,310.46,309.51,310.365,14015.0,277.0,309.914385
AAPL,2026-06-02 14:30:00+00:00,310.36,310.41,309.98,310.22,12592.0,273.0,310.191615
AAPL,2026-06-02 14:35:00+00:00,310.245,310.29,310.07,310.2,16956.0,302.0,310.17364
AAPL,2026-06-02 14:40:00+00:00,310.18,310.38,309.685,309.75,23575.0,353.0,309.928856
AAPL,2026-06-02 14:45:00+00:00,309.78,309.905,309.275,309.85,13131.0,226.0,309.639843
AAPL,2026-06-02 14:50:00+00:00,309.84,310.6,309.81,310.37,36400.0,357.0,310.217324
AAPL,2026-06-02 14:55:00+00:00,310.27,310.73,310.17,310.55,8323.0,191.0,310.381684
AAPL,2026-06-02 15:00:00+00:00,310.53,310.87,310.465,310.83,9527.0,198.0,310.63228
AAPL,2026-06-02 15:05:00+00:00,310.75,312.095,310.75,311.965,15203.0,323.0,311.564119
AAPL,2026-06-02 15:10:00+00:00,312.0,312.27,311.71,311.985,18332.0,322.0,311.974209
AAPL,2026-06-02 15:15:00+00:00,311.975,312.29,311.735,312.2,12274.0,248.0,312.096912
AAPL,2026-06-02 15:20:00+00:00,312.18,312.895,312.12,312.895,15395.0,291.0,312.610576
AAPL,2026-06-02 15:25:00+00:00,312.88,312.88,312.45,312.68,12267.0,235.0,312.642903
AAPL,2026-06-02 15:30:00+00:00,312.7,312.79,312.435,312.49,21371.0,273.0,312.681733
AAPL,2026-06-02 15:35:00+00:00,312.51,312.9,312.37,312.74,13369.0,274.0,312.688753
AAPL,2026-06-02 15:40:00+00:00,312.74,313.02,312.57,312.88,18480.0,352.0,312.85776
AAPL,2026-06-02 15:45:00+00:00,312.86,312.87,312.455,312.755,11565.0,237.0,312.730974
AAPL,2026-06-02 15:50:00+00:00,312.84,313.145,312.625,312.73,16879.0,328.0,312.954622
AAPL,2026-06-02 15:55:00+00:00,312.715,312.885,312.42,312.425,10534.0,230.0,312.725462
AAPL,2026-06-02 16:00:00+00:00,312.47,312.81,312.39,312.76,11833.0,246.0,312.542713
AAPL,2026-06-02 16:05:00+00:00,312.78,312.87,312.395,312.485,10488.0,201.0,312.57924
AAPL,2026-06-02 16:10:00+00:00,312.49,312.58,312.105,312.52,12371.0,210.0,312.287844
AAPL,2026-06-02 16:15:00+00:00,312.48,312.56,312.115,312.19,8793.0,161.0,312.33482
AAPL,2026-06-02 16:20:00+00:00,312.195,312.335,312.05,312.335,7491.0,144.0,312.23179
AAPL,2026-06-02 16:25:00+00:00,312.34,312.46,312.05,312.46,7911.0,154.0,312.201951
AAPL,2026-06-02 16:30:00+00:00,312.5,312.54,312.2,312.2,9372.0,166.0,312.385183
AAPL,2026-06-02 16:35:00+00:00,312.175,312.255,311.915,312.18,9581.0,223.0,312.131267
AAPL,2026-06-02 16:40:00+00:00,312.22,312.42,312.05,312.05,8264.0,166.0,312.23293
AAPL,2026-06-02 16:45:00+00:00,312.05,312.765,312.05,312.7,19655.0,224.0,312.359861
AAPL,2026-06-02 16:50:00+00:00,312.71,313.53,312.665,313.495,19643.0,398.0,313.26446
AAPL,2026-06-02 16:55:00+00:00,313.47,314.455,313.46,314.295,14688.0,313.0,314.098364
AAPL,2026-06-02 17:00:00+00:00,314.285,314.96,314.285,314.82,17153.0,297.0,314.610469
AAPL,2026-06-02 17:05:00+00:00,314.805,314.955,314.5,314.89,45793.0,600.0,314.747747
AAPL,2026-06-02 17:10:00+00:00,314.905,314.995,314.38,314.985,33438.0,380.0,314.894754
AAPL,2026-06-02 17:15:00+00:00,314.995,315.07,314.095,314.51,48120.0,542.0,314.779126
AAPL,2026-06-02 17:20:00+00:00,314.39,314.8,314.335,314.57,12850.0,242.0,314.561689
AAPL,2026-06-02 17:25:00+00:00,314.54,314.7,314.33,314.685,10374.0,217.0,314.521739
AAPL,2026-06-02 17:30:00+00:00,314.65,314.73,314.41,314.41,8547.0,200.0,314.520976
AAPL,2026-06-02 17:35:00+00:00,314.39,314.82,314.34,314.78,8709.0,207.0,314.625217
AAPL,2026-06-02 17:40:00+00:00,314.83,315.27,314.66,314.82,17652.0,305.0,314.973945
AAPL,2026-06-02 17:45:00+00:00,314.85,315.44,314.84,315.07,10238.0,219.0,315.146622
AAPL,2026-06-02 17:50:00+00:00,315.13,315.14,314.85,315.02,12253.0,260.0,315.01684
AAPL,2026-06-02 17:55:00+00:00,315.01,315.01,314.47,314.705,7489.0,155.0,314.661749
AAPL,2026-06-02 18:00:00+00:00,314.715,314.85,314.63,314.81,8821.0,172.0,314.714989
AAPL,2026-06-02 18:05:00+00:00,314.79,314.93,314.63,314.64,9391.0,211.0,314.745987
AAPL,2026-06-02 18:10:00+00:00,314.605,314.75,314.37,314.37,8626.0,169.0,314.646643
AAPL,2026-06-02 18:15:00+00:00,314.27,314.28,313.975,314.0,10567.0,194.0,314.127454
AAPL,2026-06-02 18:20:00+00:00,314.01,314.03,313.835,313.98,5306.0,133.0,313.945809
AAPL,2026-06-02 18:25:00+00:00,313.965,314.27,313.76,314.24,13988.0,276.0,313.982151
AAPL,2026-06-02 18:30:00+00:00,314.245,314.41,314.21,314.26,10305.0,213.0,314.283565
AAPL,2026-06-02 18:35:00+00:00,314.23,314.51,314.22,314.33,7925.0,177.0,314.314986
AAPL,2026-06-02 18:40:00+00:00,314.315,314.49,314.24,314.375,7171.0,169.0,314.379689
AAPL,2026-06-02 18:45:00+00:00,314.355,314.53,314.255,314.52,13066.0,249.0,314.366709
AAPL,2026-06-02 18:50:00+00:00,314.565,314.63,314.45,314.475,6902.0,170.0,314.54787
AAPL,2026-06-02 18:55:00+00:00,314.525,314.855,314.525,314.67,13336.0,269.0,314.730641
AAPL,2026-06-02 19:00:00+00:00,314.66,315.21,314.66,315.18,10406.0,259.0,314.923799
AAPL,2026-06-02 19:05:00+00:00,315.19,315.21,314.9,314.905,9366.0,215.0,315.095441
AAPL,2026-06-02 19:10:00+00:00,314.9,315.14,314.73,314.74,9828.0,212.0,314.976855
AAPL,2026-06-02 19:15:00+00:00,314.76,314.975,314.71,314.945,9522.0,219.0,314.826436
AAPL,2026-06-02 19:20:00+00:00,314.93,315.07,314.76,314.84,11560.0,234.0,314.933587
AAPL,2026-06-02 19:25:00+00:00,314.83,314.87,314.69,314.765,13877.0,242.0,314.7515
AAPL,2026-06-02 19:30:00+00:00,314.78,315.01,314.755,314.91,10808.0,215.0,314.893561
AAPL,2026-06-02 19:35:00+00:00,314.89,314.925,314.775,314.89,13266.0,251.0,314.869644
AAPL,2026-06-02 19:40:00+00:00,314.885,315.105,314.875,314.965,10524.0,213.0,314.949939
AAPL,2026-06-02 19:45:00+00:00,314.965,315.055,314.665,314.74,11472.0,256.0,314.829014
AAPL,2026-06-02 19:50:00+00:00,314.64,314.88,314.03,314.83,44172.0,742.0,314.469513
AAPL,2026-06-02 19:55:00+00:00,314.84,315.43,314.69,315.195,94445.0,1587.0,315.155796
AAPL,2026-06-03 12:00:00+00:00,314.19,314.19,314.19,314.19,120.0,1.0,314.19
AAPL,2026-06-03 12:30:00+00:00,314.07,314.07,314.07,314.07,90.0,3.0,314.07
AAPL,2026-06-03 12:55:00+00:00,313.95,313.95,313.94,313.94,280.0,3.0,313.944
AAPL,2026-06-03 13:30:00+00:00,314.38,316.56,314.17,316.19,56974.0,1042.0,315.486069
AAPL,2026-06-03 13:35:00+00:00,316.05,316.7,315.78,316.34,37316.0,665.0,316.355542
AAPL,2026-06-03 13:40:00+00:00,316.245,316.92,316.11,316.56,41074.0,670.0,316.637691
AAPL,2026-06-03 13:45:00+00:00,316.675,316.735,315.76,316.25,43059.0,838.0,316.15041
AAPL,2026-06-03 13:50:00+00:00,316.29,316.44,315.49,315.5,36396.0,668.0,316.075551
AAPL,2026-06-03 13:55:00+00:00,315.51,316.09,314.815,314.875,31734.0,594.0,315.523209
AAPL,2026-06-03 14:00:00+00:00,314.825,315.38,314.25,315.38,35825.0,712.0,314.623537
AAPL,2026-06-03 14:05:00+00:00,315.34,315.65,314.855,315.235,28646.0,738.0,315.300681
AAPL,2026-06-03 14:10:00+00:00,315.27,315.935,315.27,315.82,14191.0,303.0,315.605048
AAPL,2026-06-03 14:15:00+00:00,315.86,315.91,315.45,315.565,11154.0,255.0,315.633544
AAPL,2026-06-03 14:20:00+00:00,315.46,315.54,314.65,314.7,25480.0,413.0,315.099494
AAPL,2026-06-03 14:25:00+00:00,314.645,314.775,314.27,314.35,23576.0,356.0,314.483071
AAPL,2026-06-03 14:30:00+00:00,314.435,314.61,313.835,313.91,32476.0,395.0,314.384327
AAPL,2026-06-03 14:35:00+00:00,313.88,314.07,313.33,313.39,16819.0,334.0,313.6396
AAPL,2026-06-03 14:40:00+00:00,313.44,313.65,313.02,313.03,25176.0,356.0,313.282422
AAPL,2026-06-03 14:45:00+00:00,313.04,313.1,312.19,312.32,47748.0,553.0,312.453951
AAPL,2026-06-03 14:50:00+00:00,312.37,312.47,311.85,311.88,37799.0,490.0,312.194993
AAPL,2026-06-03 14:55:00+00:00,311.925,312.0,311.17,311.5,71883.0,611.0,311.606143
AAPL,2026-06-03 15:00:00+00:00,311.46,311.9,311.115,311.17,48667.0,592.0,311.468616
AAPL,2026-06-03 15:05:00+00:00,311.225,311.71,311.225,311.28,51682.0,485.0,311.447943
AAPL,2026-06-03 15:10:00+00:00,311.28,311.29,310.415,310.61,42215.0,529.0,310.799437
AAPL,2026-06-03 15:15:00+00:00,310.6,311.17,310.4,311.13,32745.0,513.0,310.701952
AAPL,2026-06-03 15:20:00+00:00,311.215,311.49,310.94,311.03,19709.0,360.0,311.22806
AAPL,2026-06-03 15:25:00+00:00,310.91,311.86,310.89,311.65,19942.0,420.0,311.604807
AAPL,2026-06-03 15:30:00+00:00,311.68,312.16,311.5,311.5,15236.0,377.0,311.790366
AAPL,2026-06-03 15:35:00+00:00,311.59,311.59,311.19,311.45,12112.0,296.0,311.363891
AAPL,2026-06-03 15:40:00+00:00,311.43,311.75,311.24,311.56,24240.0,509.0,311.437286
AAPL,2026-06-03 15:45:00+00:00,311.495,311.58,311.26,311.35,18755.0,432.0,311.414068
