symbol,timestamp,open,high,low,close,volume,trade_count,vwap
AAPL,2026-06-03 15:50:00+00:00,311.32,311.61,311.32,311.47,14595.0,333.0,311.49092
AAPL,2026-06-03 15:55:00+00:00,311.45,311.66,311.34,311.42,13368.0,274.0,311.554266
AAPL,2026-06-03 16:00:00+00:00,311.54,311.815,311.39,311.81,16482.0,315.0,311.574339
AAPL,2026-06-03 16:05:00+00:00,311.79,311.8,310.97,311.12,14303.0,267.0,311.364355
AAPL,2026-06-03 16:10:00+00:00,311.05,311.35,310.95,311.3,10951.0,224.0,311.184836
AAPL,2026-06-03 16:15:00+00:00,311.295,311.31,310.85,311.0,17240.0,332.0,311.022133
AAPL,2026-06-03 16:20:00+00:00,310.94,310.94,310.12,310.355,23593.0,590.0,310.458177
AAPL,2026-06-03 16:25:00+00:00,310.345,310.35,309.53,309.785,38457.0,801.0,309.948236
AAPL,2026-06-03 16:30:00+00:00,309.745,310.07,309.335,309.97,31012.0,594.0,309.666239
AAPL,2026-06-03 16:35:00+00:00,309.94,309.995,309.57,309.7,15712.0,321.0,309.736043
AAPL,2026-06-03 16:40:00+00:00,309.63,309.935,309.565,309.935,20573.0,363.0,309.734056
AAPL,2026-06-03 16:45:00+00:00,309.905,310.135,309.73,309.945,23222.0,498.0,309.956151
AAPL,2026-06-03 16:50:00+00:00,309.93,310.19,309.755,310.13,21957.0,412.0,310.036465
AAPL,2026-06-03 16:55:00+00:00,310.13,310.45,309.995,310.26,15614.0,429.0,310.177716
AAPL,2026-06-03 17:00:00+00:00,310.3,310.3,309.855,309.93,15395.0,337.0,310.086952
AAPL,2026-06-03 17:05:00+00:00,309.91,310.245,309.83,309.885,17214.0,285.0,310.003868
AAPL,2026-06-03 17:10:00+00:00,309.89,309.91,309.16,309.28,10667.0,209.0,309.599645
AAPL,2026-06-03 17:15:00+00:00,309.18,309.36,308.865,308.98,12988.0,258.0,309.071253
AAPL,2026-06-03 17:20:00+00:00,308.96,309.32,308.96,309.16,13686.0,320.0,309.213633
AAPL,2026-06-03 17:25:00+00:00,309.16,309.27,308.96,309.22,11517.0,269.0,309.097837
AAPL,2026-06-03 17:30:00+00:00,309.19,309.44,308.98,309.385,14625.0,263.0,309.166882
AAPL,2026-06-03 17:35:00+00:00,309.365,309.635,309.32,309.415,16695.0,271.0,309.464256
AAPL,2026-06-03 17:40:00+00:00,309.42,309.665,309.41,309.49,8035.0,174.0,309.539248
AAPL,2026-06-03 17:45:00+00:00,309.48,309.48,309.25,309.3,10999.0,203.0,309.378995
AAPL,2026-06-03 17:50:00+00:00,309.34,309.55,309.34,309.53,11694.0,218.0,309.429929
AAPL,2026-06-03 17:55:00+00:00,309.535,309.585,309.32,309.335,14357.0,249.0,309.429101
AAPL,2026-06-03 18:00:00+00:00,309.31,309.5,309.27,309.32,9885.0,225.0,309.368682
AAPL,2026-06-03 18:05:00+00:00,309.3,309.31,309.025,309.095,11261.0,222.0,309.141279
AAPL,2026-06-03 18:10:00+00:00,309.09,309.7,309.09,309.3,13763.0,234.0,309.360157
AAPL,2026-06-03 18:15:00+00:00,309.32,309.6,309.3,309.6,11180.0,188.0,309.451018
AAPL,2026-06-03 18:20:00+00:00,309.6,309.67,309.42,309.64,12142.0,230.0,309.574986
AAPL,2026-06-03 18:25:00+00:00,309.69,309.97,309.68,309.84,12049.0,252.0,309.86803
AAPL,2026-06-03 18:30:00+00:00,309.85,309.94,309.275,309.4,15793.0,262.0,309.77427
AAPL,2026-06-03 18:35:00+00:00,309.34,309.675,309.335,309.42,16713.0,300.0,309.492643
AAPL,2026-06-03 18:40:00+00:00,309.415,309.75,309.335,309.58,14539.0,262.0,309.488926
AAPL,2026-06-03 18:45:00+00:00,309.575,309.71,309.575,309.69,14741.0,282.0,309.658498
AAPL,2026-06-03 18:50:00+00:00,309.685,309.83,309.62,309.71,12544.0,268.0,309.736346
AAPL,2026-06-03 18:55:00+00:00,309.74,309.89,309.73,309.82,14731.0,276.0,309.813536
AAPL,2026-06-03 19:00:00+00:00,309.83,310.0,309.76,309.835,19170.0,358.0,309.876977
AAPL,2026-06-03 19:05:00+00:00,309.84,309.94,309.69,309.765,17195.0,303.0,309.847474
AAPL,2026-06-03 19:10:00+00:00,309.745,309.87,309.5,309.85,13579.0,235.0,309.677659
AAPL,2026-06-03 19:15:00+00:00,309.855,310.18,309.81,310.1,21103.0,377.0,310.046519
AAPL,2026-06-03 19:20:00+00:00,310.09,310.26,309.94,310.1,22936.0,351.0,310.140352
AAPL,2026-06-03 19:25:00+00:00,310.115,310.535,310.1,310.41,30137.0,472.0,310.389584
AAPL,2026-06-03 19:30:00+00:00,310.44,310.85,310.4,310.6,39322.0,483.0,310.658789
AAPL,2026-06-03 19:35:00+00:00,310.62,311.02,310.6,311.02,34996.0,512.0,310.797185
AAPL,2026-06-03 19:40:00+00:00,311.01,311.09,310.89,310.98,38761.0,614.0,310.980487
AAPL,2026-06-03 19:45:00+00:00,310.88,310.98,310.53,310.93,31557.0,477.0,310.779577
AAPL,2026-06-03 19:50:00+00:00,310.945,310.95,309.51,309.6,44428.0,778.0,310.480813
AAPL,2026-06-03 19:55:00+00:00,309.6,310.52,309.57,310.22,154928.0,2441.0,310.164244
AAPL,2026-06-03 20:05:00+00:00,310.17,310.19,310.17,310.19,130.0,2.0,310.177692
AAPL,2026-06-03 20:20:00+00:00,310.94,310.94,310.94,310.94,72.0,3.0,310.94
AAPL,2026-06-03 20:25:00+00:00,310.71,310.71,310.7,310.7,200.0,6.0,310.70625
AAPL,2026-06-04 12:05:00+00:00,312.77,312.77,312.77,312.77,245.0,10.0,312.77
AAPL,2026-06-04 12:15:00+00:00,312.61,312.61,312.61,312.61,200.0,5.0,312.61
AAPL,2026-06-04 12:40:00+00:00,312.98,312.99,312.98,312.99,200.0,4.0,312.983571
AAPL,2026-06-04 13:25:00+00:00,312.99,312.99,312.93,312.93,200.0,7.0,312.96
AAPL,2026-06-04 13:30:00+00:00,313.335,313.38,310.635,310.78,71564.0,1331.0,311.93082
AAPL,2026-06-04 13:35:00+00:00,310.86,311.8,310.445,311.545,38949.0,767.0,311.131187
AAPL,2026-06-04 13:40:00+00:00,311.57,312.385,311.39,311.965,44705.0,1058.0,312.01032
AAPL,2026-06-04 13:45:00+00:00,311.81,312.25,310.885,312.11,44668.0,876.0,311.563765
AAPL,2026-06-04 13:50:00+00:00,312.1,312.4,311.615,311.78,15089.0,297.0,312.12995
AAPL,2026-06-04 13:55:00+00:00,311.86,312.4,311.78,312.37,16870.0,421.0,312.152344
AAPL,2026-06-04 14:00:00+00:00,312.255,312.37,311.695,311.95,23621.0,502.0,312.00168
AAPL,2026-06-04 14:05:00+00:00,311.89,311.89,310.97,311.29,19234.0,483.0,311.431376
AAPL,2026-06-04 14:10:00+00:00,311.225,311.71,310.825,311.41,19903.0,467.0,311.306812
AAPL,2026-06-04 14:15:00+00:00,311.44,311.845,310.965,311.12,17503.0,418.0,311.235403
AAPL,2026-06-04 14:20:00+00:00,311.1,311.435,310.71,311.055,21208.0,556.0,311.026526
AAPL,2026-06-04 14:25:00+00:00,310.98,311.01,309.95,310.25,27476.0,590.0,310.563093
AAPL,2026-06-04 14:30:00+00:00,310.14,310.845,310.095,310.76,14701.0,413.0,310.350585
AAPL,2026-06-04 14:35:00+00:00,310.775,310.835,310.125,310.185,17080.0,362.0,310.423021
AAPL,2026-06-04 14:40:00+00:00,310.215,310.455,310.215,310.415,10930.0,274.0,310.320226
AAPL,2026-06-04 14:45:00+00:00,310.42,310.765,309.94,310.06,14568.0,284.0,310.381478
AAPL,2026-06-04 14:50:00+00:00,310.09,310.275,309.81,309.99,27666.0,367.0,310.005586
AAPL,2026-06-04 14:55:00+00:00,310.0,310.445,310.0,310.445,21767.0,331.0,310.135388
AAPL,2026-06-04 15:00:00+00:00,310.42,311.06,310.42,310.73,11123.0,229.0,310.78297
AAPL,2026-06-04 15:05:00+00:00,310.68,311.345,310.68,311.205,8480.0,195.0,311.114683
AAPL,2026-06-04 15:10:00+00:00,311.2,311.27,310.88,310.885,6635.0,174.0,311.137201
AAPL,2026-06-04 15:15:00+00:00,310.875,311.245,310.75,310.81,9469.0,211.0,311.023608
AAPL,2026-06-04 15:20:00+00:00,310.83,310.83,310.27,310.455,10986.0,233.0,310.434158
AAPL,2026-06-04 15:25:00+00:00,310.44,310.51,310.24,310.385,7957.0,178.0,310.393417
AAPL,2026-06-04 15:30:00+00:00,310.405,310.56,309.675,309.83,9078.0,183.0,310.183293
AAPL,2026-06-04 15:35:00+00:00,309.91,310.29,309.91,310.22,8842.0,219.0,310.109375
AAPL,2026-06-04 15:40:00+00:00,310.225,310.305,310.04,310.19,8745.0,240.0,310.140187
AAPL,2026-06-04 15:45:00+00:00,310.18,310.265,309.98,310.25,11222.0,237.0,310.140576
AAPL,2026-06-04 15:50:00+00:00,310.2,310.27,310.04,310.08,12543.0,299.0,310.153334
AAPL,2026-06-04 15:55:00+00:00,309.99,310.41,309.98,310.385,8694.0,193.0,310.184881
AAPL,2026-06-04 16:00:00+00:00,310.405,310.735,310.26,310.55,10468.0,238.0,310.470303
AAPL,2026-06-04 16:05:00+00:00,310.455,310.81,310.42,310.72,5932.0,159.0,310.634311
AAPL,2026-06-04 16:10:00+00:00,310.745,310.955,310.72,310.835,7207.0,164.0,310.808403
AAPL,2026-06-04 16:15:00+00:00,310.85,311.05,310.72,310.86,10032.0,176.0,310.842244
AAPL,2026-06-04 16:20:00+00:00,310.87,311.105,310.86,310.96,4954.0,125.0,310.994374
AAPL,2026-06-04 16:25:00+00:00,310.99,311.03,310.59,310.59,8964.0,213.0,310.853754
AAPL,2026-06-04 16:30:00+00:00,310.64,311.15,310.5,311.06,13378.0,267.0,310.715073
AAPL,2026-06-04 16:35:00+00:00,311.075,311.49,310.84,311.45,40084.0,679.0,311.147642
AAPL,2026-06-04 16:40:00+00:00,311.45,311.45,311.165,311.425,16490.0,299.0,311.300196
AAPL,2026-06-04 16:45:00+00:00,311.36,311.435,311.08,311.11,11924.0,234.0,311.209967
AAPL,2026-06-04 16:50:00+00:00,311.1,311.595,311.0,311.575,30796.0,557.0,311.391173
AAPL,2026-06-04 16:55:00+00:00,311.58,311.77,311.29,311.425,20696.0,329.0,311.599002
AAPL,2026-06-04 17:00:00+00:00,311.385,311.69,311.245,311.345,12001.0,223.0,311.420814
AAPL,2026-06-04 17:05:00+00:00,311.345,311.355,311.075,311.135,11232.0,208.0,311.224194
AAPL,2026-06-04 17:10:00+00:00,311.1,311.2,310.965,311.085,21251.0,321.0,311.058996
AAPL,2026-06-04 17:15:00+00:00,311.06,311.38,310.99,311.29,17356.0,342.0,311.118804
AAPL,2026-06-04 17:20:00+00:00,311.365,311.625,311.33,311.555,9743.0,222.0,311.447531
AAPL,2026-06-04 17:25:00+00:00,311.535,311.695,311.51,311.68,4672.0,122.0,311.61798
AAPL,2026-06-04 17:30:00+00:00,311.67,311.975,311.66,311.81,8957.0,162.0,311.80642
AAPL,2026-06-04 17:35:00+00:00,311.86,311.875,311.64,311.705,5876.0,131.0,311.76247
AAPL,2026-06-04 17:40:00+00:00,311.73,311.845,311.66,311.66,5252.0,113.0,311.770642
AAPL,2026-06-04 17:45:00+00:00,311.675,311.675,311.23,311.25,5598.0,124.0,311.385666
AAPL,2026-06-04 17:50:00+00:00,311.3,311.39,311.25,311.33,4499.0,97.0,311.318142
AAPL,2026-06-04 17:55:00+00:00,311.36,311.36,311.21,311.22,8748.0,121.0,311.263966
AAPL,2026-06-04 18:00:00+00:00,311.22,311.31,310.99,311.27,6195.0,165.0,311.201847
AAPL,2026-06-04 18:05:00+00:00,311.32,311.465,311.28,311.355,2316.0,70.0,311.352601
AAPL,2026-06-04 18:10:00+00:00,311.35,311.38,311.27,311.375,5044.0,113.0,311.308795
AAPL,2026-06-04 18:15:00+00:00,311.355,311.57,311.355,311.49,5253.0,134.0,311.451668
AAPL,2026-06-04 18:20:00+00:00,311.52,311.6,311.31,311.31,3309.0,100.0,311.435395
AAPL,2026-06-04 18:25:00+00:00,311.305,311.455,311.235,311.425,9382.0,209.0,311.324875
AAPL,2026-06-04 18:30:00+00:00,311.415,311.655,311.39,311.575,8546.0,209.0,311.564898
AAPL,2026-06-04 18:35:00+00:00,311.575,311.96,311.57,311.96,7788.0,176.0,311.776884
AAPL,2026-06-04 18:40:00+00:00,311.965,311.965,311.75,311.95,7099.0,150.0,311.858972
AAPL,2026-06-04 18:45:00+00:00,311.945,311.99,311.655,311.655,7042.0,145.0,311.880033
AAPL,2026-06-04 18:50:00+00:00,311.65,311.68,311.45,311.5,5454.0,140.0,311.523223
AAPL,2026-06-04 18:55:00+00:00,311.515,311.79,311.505,311.73,12389.0,254.0,311.663713
AAPL,2026-06-04 19:00:00+00:00,311.71,311.87,311.7,311.865,6265.0,129.0,311.769505
AAPL,2026-06-04 19:05:00+00:00,311.815,311.895,311.765,311.795,6288.0,163.0,311.811949
AAPL,2026-06-04 19:10:00+00:00,311.815,311.845,311.67,311.825,10794.0,272.0,311.783302
AAPL,2026-06-04 19:15:00+00:00,311.84,312.05,311.73,311.775,8238.0,213.0,311.938866
AAPL,2026-06-04 19:20:00+00:00,311.76,312.07,311.72,311.98,10422.0,237.0,311.957097
AAPL,2026-06-04 19:25:00+00:00,311.98,312.0,311.88,311.935,11424.0,225.0,311.940088
AAPL,2026-06-04 19:30:00+00:00,311.92,311.95,311.28,311.3,14112.0,271.0,311.644826
AAPL,2026-06-04 19:35:00+00:00,311.3,311.48,311.05,311.47,19665.0,371.0,311.287327
AAPL,2026-06-04 19:40:00+00:00,311.48,311.495,311.29,311.425,9364.0,220.0,311.369767
AAPL,2026-06-04 19:45:00+00:00,311.4,311.65,311.345,311.36,25082.0,323.0,311.484155
AAPL,2026-06-04 19:50:00+00:00,311.44,311.95,311.44,311.79,43518.0,739.0,311.599622
AAPL,2026-06-04 19:55:00+00:00,311.79,311.79,311.105,311.21,105798.0,1719.0,311.284893
AAPL,2026-06-04 20:00:00+00:00,311.28,311.28,311.28,311.28,40.0,1.0,311.28
AAPL,2026-06-05 12:20:00+00:00,311.7,311.7,311.7,311.7,40.0,1.0,311.7
AAPL,2026-06-05 12:25:00+00:00,312.02,312.12,312.02,312.12,360.0,7.0,312.054444
AAPL,2026-06-05 12:30:00+00:00,311.64,311.64,311.64,311.64,80.0,2.0,311.64
AAPL,2026-06-05 12:35:00+00:00,311.7,311.8,311.7,311.71,280.0,7.0,311.718571
AAPL,2026-06-05 12:40:00+00:00,311.85,312.5,311.52,312.5,720.0,18.0,311.723889
AAPL,2026-06-05 12:45:00+00:00,312.8,313.2,312.62,313.1,790.0,19.0,312.915789
AAPL,2026-06-05 12:50:00+00:00,313.01,313.01,312.41,312.54,709.0,16.0,312.725294
AAPL,2026-06-05 12:55:00+00:00,312.52,312.52,312.37,312.51,280.0,7.0,312.441428
AAPL,2026-06-05 13:00:00+00:00,312.57,312.57,312.53,312.57,240.0,4.0,312.563333
AAPL,2026-06-05 13:05:00+00:00,312.56,312.56,312.2,312.2,234.0,9.0,312.323333
AAPL,2026-06-05 13:10:00+00:00,312.6,312.6,312.6,312.6,40.0,1.0,312.6
AAPL,2026-06-05 13:15:00+00:00,312.63,312.63,312.63,312.63,40.0,1.0,312.63
AAPL,2026-06-05 13:20:00+00:00,312.78,312.78,312.78,312.78,40.0,1.0,312.78
AAPL,2026-06-05 13:30:00+00:00,312.77,314.215,312.455,313.25,82845.0,1066.0,313.477213
AAPL,2026-06-05 13:35:00+00:00,313.34,314.27,313.18,313.96,31572.0,539.0,313.707384
AAPL,2026-06-05 13:40:00+00:00,313.98,314.265,313.38,313.67,33246.0,659.0,313.797195
AAPL,2026-06-05 13:45:00+00:00,313.69,314.47,313.43,314.455,33190.0,626.0,313.963634
AAPL,2026-06-05 13:50:00+00:00,314.44,314.47,313.04,313.04,44477.0,736.0,313.806638
AAPL,2026-06-05 13:55:00+00:00,313.14,313.7,313.08,313.62,32616.0,619.0,313.411167
AAPL,2026-06-05 14:00:00+00:00,313.64,313.75,313.12,313.32,42775.0,673.0,313.495377
AAPL,2026-06-05 14:05:00+00:00,313.37,313.61,312.53,312.965,31545.0,476.0,313.06212
AAPL,2026-06-05 14:10:00+00:00,313.03,313.585,312.78,313.575,31596.0,545.0,313.234523
AAPL,2026-06-05 14:15:00+00:00,313.57,315.14,313.57,314.43,37549.0,606.0,314.519613
AAPL,2026-06-05 14:20:00+00:00,314.44,314.46,313.46,313.805,28021.0,577.0,313.811604
AAPL,2026-06-05 14:25:00+00:00,313.855,314.06,313.16,313.42,23950.0,417.0,313.626897
AAPL,2026-06-05 14:30:00+00:00,313.45,314.43,313.13,314.42,28350.0,452.0,313.650214
AAPL,2026-06-05 14:35:00+00:00,314.45,314.72,313.78,313.815,16089.0,306.0,314.261702
AAPL,2026-06-05 14:40:00+00:00,313.855,314.155,313.59,314.155,28439.0,385.0,313.801065
AAPL,2026-06-05 14:45:00+00:00,314.15,314.25,313.65,313.77,21689.0,360.0,313.854079
AAPL,2026-06-05 14:50:00+00:00,313.765,313.82,312.265,312.535,16115.0,312.0,312.965253
AAPL,2026-06-05 14:55:00+00:00,312.56,313.04,312.31,312.98,10366.0,216.0,312.758996
AAPL,2026-06-05 15:00:00+00:00,313.025,313.32,312.99,313.32,9366.0,221.0,313.152846
AAPL,2026-06-05 15:05:00+00:00,313.365,313.415,313.09,313.25,12423.0,230.0,313.222136
AAPL,2026-06-05 15:10:00+00:00,313.235,313.475,312.99,313.04,10507.0,217.0,313.233902
AAPL,2026-06-05 15:15:00+00:00,313.01,313.4,313.01,313.07,13052.0,281.0,313.172564
AAPL,2026-06-05 15:20:00+00:00,313.13,313.33,312.65,312.87,17933.0,362.0,312.925886
AAPL,2026-06-05 15:25:00+00:00,312.87,313.57,312.815,313.43,20679.0,281.0,313.364918
AAPL,2026-06-05 15:30:00+00:00,313.42,314.04,313.42,313.93,32191.0,378.0,313.808319
AAPL,2026-06-05 15:35:00+00:00,313.89,314.115,313.51,313.51,31844.0,481.0,313.866018
AAPL,2026-06-05 15:40:00+00:00,313.5,313.97,313.38,313.435,30410.0,501.0,313.6635
AAPL,2026-06-05 15:45:00+00:00,313.52,313.62,312.91,313.02,14050.0,296.0,313.249378
AAPL,2026-06-05 15:50:00+00:00,313.07,313.28,312.95,313.01,10765.0,204.0,313.11514
AAPL,2026-06-05 15:55:00+00:00,313.07,313.52,312.97,313.44,14452.0,316.0,313.193366
AAPL,2026-06-05 16:00:00+00:00,313.41,313.54,313.155,313.47,9352.0,215.0,313.345859
AAPL,2026-06-05 16:05:00+00:00,313.44,313.44,312.655,312.97,12825.0,262.0,312.949002
AAPL,2026-06-05 16:10:00+00:00,312.98,313.3,312.77,313.16,18676.0,341.0,313.008933
AAPL,2026-06-05 16:15:00+00:00,313.16,313.245,312.485,312.65,17436.0,351.0,312.708741
AAPL,2026-06-05 16:20:00+00:00,312.63,312.78,311.87,312.13,18630.0,324.0,312.296122
AAPL,2026-06-05 16:25:00+00:00,312.16,312.36,311.91,312.01,16816.0,290.0,312.086862
AAPL,2026-06-05 16:30:00+00:00,311.95,312.15,311.81,311.91,21460.0,379.0,311.931681
AAPL,2026-06-05 16:35:00+00:00,311.875,311.96,310.9,311.09,54584.0,677.0,311.302931
AAPL,2026-06-05 16:40:00+00:00,311.095,311.23,310.83,311.09,25973.0,429.0,311.049723
AAPL,2026-06-05 16:45:00+00:00,311.05,311.43,310.835,311.43,31523.0,611.0,311.109652
AAPL,2026-06-05 16:50:00+00:00,311.41,311.62,310.92,310.99,20852.0,371.0,311.320969
AAPL,2026-06-05 16:55:00+00:00,310.99,311.01,310.7,310.89,16103.0,322.0,310.878222
AAPL,2026-06-05 17:00:00+00:00,310.87,311.0,309.785,309.84,18576.0,415.0,310.198456
AAPL,2026-06-05 17:05:00+00:00,309.785,310.015,309.61,309.935,15037.0,304.0,309.824532
AAPL,2026-06-05 17:10:00+00:00,309.9,310.55,309.9,310.53,28055.0,574.0,310.317546
AAPL,2026-06-05 17:15:00+00:00,310.49,310.73,310.39,310.69,8479.0,218.0,310.533969
AAPL,2026-06-05 17:20:00+00:00,310.7,311.3,310.51,311.29,24183.0,489.0,310.969841
